0,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,
1.000000e+00,9.511189e-01,8.076027e-01,5.835882e-01,3.010948e-01,-1.213052e-02,-3.253302e-01,-6.077467e-01,-8.316334e-01,-9.749709e-01,-1.023623e+00,-9.727199e-01,-8.271361e-01,-6.010127e-01,-3.163737e-01,-9.703871e-04,3.144350e-01,5.990801e-01,8.252138e-01,9.708119e-01,1.021733e+00,9.731035e-01,8.297922e-01,6.059357e-01,3.235532e-01,1.039124e-02,-3.027927e-01,-5.852410e-01,-8.092071e-01,-9.526714e-01,-1.001497e+00,-9.508150e-01,-8.054981e-01,-5.796874e-01,-2.954061e-01,1.959519e-02,3.345551e-01,6.187122e-01,8.443164e-01,9.893446e-01,1.039657e+00,9.903804e-01,8.463857e-01,6.218107e-01,3.386762e-01,2.473030e-02,-2.892679e-01,-5.725591e-01,-7.973947e-01,-9.417537e-01,-9.914972e-01,-9.417537e-01,-7.973947e-01,-5.725591e-01,-2.892679e-01,2.473030e-02,3.386762e-01,6.218107e-01,8.463857e-01,9.903804e-01,1.039657e+00,9.893446e-01,8.443164e-01,6.187122e-01,3.345551e-01,1.959519e-02,-2.954061e-01,-5.796874e-01,-8.054981e-01,-9.508150e-01,-1.001497e+00,-9.526714e-01,-8.092071e-01,-5.852410e-01,-3.027927e-01,1.039124e-02,3.235532e-01,6.059357e-01,8.297922e-01,9.731035e-01,1.021733e+00,9.708119e-01,8.252138e-01,5.990801e-01,3.144350e-01,-9.703871e-04,-3.163737e-01,-6.010127e-01,-8.271361e-01,-9.727199e-01,-1.023623e+00,-9.749709e-01,-8.316334e-01,-6.077467e-01,-3.253302e-01,-1.213052e-02,3.010948e-01,5.835882e-01,8.076027e-01,9.511189e-01,1.000000e+00,
9.510565e-01,9.045678e-01,7.680758e-01,5.550253e-01,2.863582e-01,-1.153681e-02,-3.094075e-01,-5.780015e-01,-7.909304e-01,-9.272525e-01,-9.735233e-01,-9.251116e-01,-7.866532e-01,-5.715971e-01,-3.008893e-01,-9.228930e-04,2.990454e-01,5.697591e-01,7.848249e-01,9.232970e-01,9.717260e-01,9.254764e-01,7.891793e-01,5.762791e-01,3.077174e-01,9.882660e-03,-2.879730e-01,-5.565973e-01,-7.696017e-01,-9.060444e-01,-9.524806e-01,-9.042788e-01,-7.660742e-01,-5.513155e-01,-2.809479e-01,1.863613e-02,3.181808e-01,5.884303e-01,8.029926e-01,9.409226e-01,9.887725e-01,9.419077e-01,8.049606e-01,5.913772e-01,3.221003e-01,2.351991e-02,-2.751101e-01,-5.445360e-01,-7.583675e-01,-8.956610e-01,-9.429699e-01,-8.956610e-01,-7.583675e-01,-5.445360e-01,-2.751101e-01,2.351991e-02,3.221003e-01,5.913772e-01,8.049606e-01,9.419077e-01,9.887725e-01,9.409226e-01,8.029926e-01,5.884303e-01,3.181808e-01,1.863613e-02,-2.809479e-01,-5.513155e-01,-7.660742e-01,-9.042788e-01,-9.524806e-01,-9.060444e-01,-7.696017e-01,-5.565973e-01,-2.879730e-01,9.882660e-03,3.077174e-01,5.762791e-01,7.891793e-01,9.254764e-01,9.717260e-01,9.232970e-01,7.848249e-01,5.697591e-01,2.990454e-01,-9.228930e-04,-3.008893e-01,-5.715971e-01,-7.866532e-01,-9.251116e-01,-9.735233e-01,-9.272525e-01,-7.909304e-01,-5.780015e-01,-3.094075e-01,-1.153681e-02,2.863582e-01,5.550253e-01,7.680758e-01,9.045678e-01,9.510565e-01,
8.090170e-01,7.694714e-01,6.533643e-01,4.721327e-01,2.435908e-01,-9.813799e-03,-2.631977e-01,-4.916774e-01,-6.728055e-01,-7.887681e-01,-8.281284e-01,-7.869469e-01,-6.691672e-01,-4.862295e-01,-2.559517e-01,-7.850597e-04,2.543832e-01,4.846660e-01,6.676120e-01,7.854033e-01,8.265995e-01,7.872573e-01,6.713160e-01,4.902123e-01,2.617601e-01,8.406693e-03,-2.449644e-01,-4.734699e-01,-6.546623e-01,-7.707274e-01,-8.102284e-01,-7.692255e-01,-6.516617e-01,-4.689769e-01,-2.389886e-01,1.585284e-02,2.706607e-01,5.005487e-01,6.830663e-01,8.003966e-01,8.411001e-01,8.012346e-01,6.847404e-01,5.030555e-01,2.739948e-01,2.000723e-02,-2.340226e-01,-4.632100e-01,-6.451059e-01,-7.618947e-01,-8.021381e-01,-7.618947e-01,-6.451059e-01,-4.632100e-01,-2.340226e-01,2.000723e-02,2.739948e-01,5.030555e-01,6.847404e-01,8.012346e-01,8.411001e-01,8.003966e-01,6.830663e-01,5.005487e-01,2.706607e-01,1.585284e-02,-2.389886e-01,-4.689769e-01,-6.516617e-01,-7.692255e-01,-8.102284e-01,-7.707274e-01,-6.546623e-01,-4.734699e-01,-2.449644e-01,8.406693e-03,2.617601e-01,4.902123e-01,6.713160e-01,7.872573e-01,8.265995e-01,7.854033e-01,6.676120e-01,4.846660e-01,2.543832e-01,-7.850597e-04,-2.559517e-01,-4.862295e-01,-6.691672e-01,-7.869469e-01,-8.281284e-01,-7.887681e-01,-6.728055e-01,-4.916774e-01,-2.631977e-01,-9.813799e-03,2.435908e-01,4.721327e-01,6.533643e-01,7.694714e-01,8.090170e-01,
5.877853e-01,5.590537e-01,4.746970e-01,3.430245e-01,1.769791e-01,-7.130142e-03,-1.912243e-01,-3.572246e-01,-4.888218e-01,-5.730735e-01,-6.016705e-01,-5.717504e-01,-4.861784e-01,-3.532664e-01,-1.859598e-01,-5.703792e-04,1.848202e-01,3.521305e-01,4.850485e-01,5.706289e-01,6.005597e-01,5.719759e-01,4.877396e-01,3.561601e-01,1.901798e-01,6.107820e-03,-1.779771e-01,-3.439960e-01,-4.756400e-01,-5.599662e-01,-5.886654e-01,-5.588750e-01,-4.734599e-01,-3.407317e-01,-1.736353e-01,1.151776e-02,1.966465e-01,3.636699e-01,4.962767e-01,5.815222e-01,6.110950e-01,5.821310e-01,4.974930e-01,3.654912e-01,1.990689e-01,1.453611e-02,-1.700274e-01,-3.365418e-01,-4.686969e-01,-5.535489e-01,-5.827875e-01,-5.535489e-01,-4.686969e-01,-3.365418e-01,-1.700274e-01,1.453611e-02,1.990689e-01,3.654912e-01,4.974930e-01,5.821310e-01,6.110950e-01,5.815222e-01,4.962767e-01,3.636699e-01,1.966465e-01,1.151776e-02,-1.736353e-01,-3.407317e-01,-4.734599e-01,-5.588750e-01,-5.886654e-01,-5.599662e-01,-4.756400e-01,-3.439960e-01,-1.779771e-01,6.107820e-03,1.901798e-01,3.561601e-01,4.877396e-01,5.719759e-01,6.005597e-01,5.706289e-01,4.850485e-01,3.521305e-01,1.848202e-01,-5.703792e-04,-1.859598e-01,-3.532664e-01,-4.861784e-01,-5.717504e-01,-6.016705e-01,-5.730735e-01,-4.888218e-01,-3.572246e-01,-1.912243e-01,-7.130142e-03,1.769791e-01,3.430245e-01,4.746970e-01,5.590537e-01,5.877853e-01,
3.090170e-01,2.939119e-01,2.495630e-01,1.803387e-01,9.304342e-02,-3.748538e-03,-1.005326e-01,-1.878041e-01,-2.569889e-01,-3.012826e-01,-3.163169e-01,-3.005870e-01,-2.555991e-01,-1.857231e-01,-9.776485e-02,-2.998661e-04,9.716575e-02,1.851259e-01,2.550051e-01,2.999974e-01,3.157329e-01,3.007055e-01,2.564199e-01,1.872444e-01,9.998345e-02,3.211071e-03,-9.356809e-02,-1.808494e-01,-2.500587e-01,-2.943917e-01,-3.094797e-01,-2.938180e-01,-2.489126e-01,-1.791333e-01,-9.128551e-02,6.055247e-03,1.033832e-01,1.911926e-01,2.609081e-01,3.057243e-01,3.212717e-01,3.060444e-01,2.615476e-01,1.921501e-01,1.046567e-01,7.642083e-03,-8.938870e-02,-1.769305e-01,-2.464085e-01,-2.910179e-01,-3.063895e-01,-2.910179e-01,-2.464085e-01,-1.769305e-01,-8.938870e-02,7.642083e-03,1.046567e-01,1.921501e-01,2.615476e-01,3.060444e-01,3.212717e-01,3.057243e-01,2.609081e-01,1.911926e-01,1.033832e-01,6.055247e-03,-9.128551e-02,-1.791333e-01,-2.489126e-01,-2.938180e-01,-3.094797e-01,-2.943917e-01,-2.500587e-01,-1.808494e-01,-9.356809e-02,3.211071e-03,9.998345e-02,1.872444e-01,2.564199e-01,3.007055e-01,3.157329e-01,2.999974e-01,2.550051e-01,1.851259e-01,9.716575e-02,-2.998661e-04,-9.776485e-02,-1.857231e-01,-2.555991e-01,-3.005870e-01,-3.163169e-01,-3.012826e-01,-2.569889e-01,-1.878041e-01,-1.005326e-01,-3.748538e-03,9.304342e-02,1.803387e-01,2.495630e-01,2.939119e-01,3.090170e-01,
1.102182e-15,-1.665258e-15,-5.800509e-16,1.047476e-15,2.659261e-15,4.055697e-15,5.112525e-15,5.747552e-15,5.891783e-15,5.517894e-15,4.648217e-15,3.346804e-15,1.729493e-15,-6.645541e-17,-1.899333e-15,-3.595650e-15,-5.007330e-15,-6.008350e-15,-6.495158e-15,-6.416219e-15,-5.769837e-15,-4.602739e-15,-3.020734e-15,-1.158531e-15,8.249334e-16,2.757242e-15,4.467298e-15,5.802450e-15,6.633727e-15,6.876779e-15,6.502608e-15,5.541301e-15,4.081121e-15,2.243260e-15,1.933215e-16,-1.902801e-15,-3.857083e-15,-5.498221e-15,-6.679894e-15,-7.283720e-15,-7.252668e-15,-6.590997e-15,-5.356387e-15,-3.658117e-15,-1.644908e-15,5.159283e-16,2.635340e-15,4.527213e-15,6.021806e-15,6.985041e-15,7.331548e-15,7.035504e-15,6.124547e-15,4.687839e-15,2.835181e-15,7.408349e-16,-1.413811e-15,-3.439861e-15,-5.161279e-15,-6.435336e-15,-7.139771e-15,-7.220469e-15,-6.681326e-15,-5.577818e-15,-3.993603e-15,-2.082239e-15,-1.364364e-17,2.025664e-15,3.866473e-15,5.347411e-15,6.337473e-15,6.760396e-15,6.595382e-15,5.868306e-15,4.649486e-15,3.049946e-15,1.219251e-15,-6.732420e-16,-2.465440e-15,-4.000012e-15,-5.151753e-15,-5.819649e-15,-5.953383e-15,-5.559606e-15,-4.685836e-15,-3.427185e-15,-1.902592e-15,-2.532505e-16,1.374946e-15,2.831009e-15,3.987465e-15,4.744590e-15,5.038766e-15,4.869048e-15,4.246626e-15,3.240396e-15,1.938874e-15,4.565149e-16,-1.023561e-15,-1.961744e-15,1.102182e-15,
-3.090170e-01,-2.939119e-01,-2.495630e-01,-1.803387e-01,-9.304342e-02,3.748538e-03,1.005326e-01,1.878041e-01,2.569889e-01,3.012826e-01,3.163169e-01,3.005870e-01,2.555991e-01,1.857231e-01,9.776485e-02,2.998661e-04,-9.716575e-02,-1.851259e-01,-2.550051e-01,-2.999974e-01,-3.157329e-01,-3.007055e-01,-2.564199e-01,-1.872444e-01,-9.998345e-02,-3.211071e-03,9.356809e-02,1.808494e-01,2.500587e-01,2.943917e-01,3.094797e-01,2.938180e-01,2.489126e-01,1.791333e-01,9.128551e-02,-6.055247e-03,-1.033832e-01,-1.911926e-01,-2.609081e-01,-3.057243e-01,-3.212717e-01,-3.060444e-01,-2.615476e-01,-1.921501e-01,-1.046567e-01,-7.642083e-03,8.938870e-02,1.769305e-01,2.464085e-01,2.910179e-01,3.063895e-01,2.910179e-01,2.464085e-01,1.769305e-01,8.938870e-02,-7.642083e-03,-1.046567e-01,-1.921501e-01,-2.615476e-01,-3.060444e-01,-3.212717e-01,-3.057243e-01,-2.609081e-01,-1.911926e-01,-1.033832e-01,-6.055247e-03,9.128551e-02,1.791333e-01,2.489126e-01,2.938180e-01,3.094797e-01,2.943917e-01,2.500587e-01,1.808494e-01,9.356809e-02,-3.211071e-03,-9.998345e-02,-1.872444e-01,-2.564199e-01,-3.007055e-01,-3.157329e-01,-2.999974e-01,-2.550051e-01,-1.851259e-01,-9.716575e-02,2.998661e-04,9.776485e-02,1.857231e-01,2.555991e-01,3.005870e-01,3.163169e-01,3.012826e-01,2.569889e-01,1.878041e-01,1.005326e-01,3.748538e-03,-9.304342e-02,-1.803387e-01,-2.495630e-01,-2.939119e-01,-3.090170e-01,
-5.877853e-01,-5.590537e-01,-4.746970e-01,-3.430245e-01,-1.769791e-01,7.130142e-03,1.912243e-01,3.572246e-01,4.888218e-01,5.730735e-01,6.016705e-01,5.717504e-01,4.861784e-01,3.532664e-01,1.859598e-01,5.703792e-04,-1.848202e-01,-3.521305e-01,-4.850485e-01,-5.706289e-01,-6.005597e-01,-5.719759e-01,-4.877396e-01,-3.561601e-01,-1.901798e-01,-6.107820e-03,1.779771e-01,3.439960e-01,4.756400e-01,5.599662e-01,5.886654e-01,5.588750e-01,4.734599e-01,3.407317e-01,1.736353e-01,-1.151776e-02,-1.966465e-01,-3.636699e-01,-4.962767e-01,-5.815222e-01,-6.110950e-01,-5.821310e-01,-4.974930e-01,-3.654912e-01,-1.990689e-01,-1.453611e-02,1.700274e-01,3.365418e-01,4.686969e-01,5.535489e-01,5.827875e-01,5.535489e-01,4.686969e-01,3.365418e-01,1.700274e-01,-1.453611e-02,-1.990689e-01,-3.654912e-01,-4.974930e-01,-5.821310e-01,-6.110950e-01,-5.815222e-01,-4.962767e-01,-3.636699e-01,-1.966465e-01,-1.151776e-02,1.736353e-01,3.407317e-01,4.734599e-01,5.588750e-01,5.886654e-01,5.599662e-01,4.756400e-01,3.439960e-01,1.779771e-01,-6.107820e-03,-1.901798e-01,-3.561601e-01,-4.877396e-01,-5.719759e-01,-6.005597e-01,-5.706289e-01,-4.850485e-01,-3.521305e-01,-1.848202e-01,5.703792e-04,1.859598e-01,3.532664e-01,4.861784e-01,5.717504e-01,6.016705e-01,5.730735e-01,4.888218e-01,3.572246e-01,1.912243e-01,7.130142e-03,-1.769791e-01,-3.430245e-01,-4.746970e-01,-5.590537e-01,-5.877853e-01,
-8.090170e-01,-7.694714e-01,-6.533643e-01,-4.721327e-01,-2.435908e-01,9.813799e-03,2.631977e-01,4.916774e-01,6.728055e-01,7.887681e-01,8.281284e-01,7.869469e-01,6.691672e-01,4.862295e-01,2.559517e-01,7.850597e-04,-2.543832e-01,-4.846660e-01,-6.676120e-01,-7.854033e-01,-8.265995e-01,-7.872573e-01,-6.713160e-01,-4.902123e-01,-2.617601e-01,-8.406693e-03,2.449644e-01,4.734699e-01,6.546623e-01,7.707274e-01,8.102284e-01,7.692255e-01,6.516617e-01,4.689769e-01,2.389886e-01,-1.585284e-02,-2.706607e-01,-5.005487e-01,-6.830663e-01,-8.003966e-01,-8.411001e-01,-8.012346e-01,-6.847404e-01,-5.030555e-01,-2.739948e-01,-2.000723e-02,2.340226e-01,4.632100e-01,6.451059e-01,7.618947e-01,8.021381e-01,7.618947e-01,6.451059e-01,4.632100e-01,2.340226e-01,-2.000723e-02,-2.739948e-01,-5.030555e-01,-6.847404e-01,-8.012346e-01,-8.411001e-01,-8.003966e-01,-6.830663e-01,-5.005487e-01,-2.706607e-01,-1.585284e-02,2.389886e-01,4.689769e-01,6.516617e-01,7.692255e-01,8.102284e-01,7.707274e-01,6.546623e-01,4.734699e-01,2.449644e-01,-8.406693e-03,-2.617601e-01,-4.902123e-01,-6.713160e-01,-7.872573e-01,-8.265995e-01,-7.854033e-01,-6.676120e-01,-4.846660e-01,-2.543832e-01,7.850597e-04,2.559517e-01,4.862295e-01,6.691672e-01,7.869469e-01,8.281284e-01,7.887681e-01,6.728055e-01,4.916774e-01,2.631977e-01,9.813799e-03,-2.435908e-01,-4.721327e-01,-6.533643e-01,-7.694714e-01,-8.090170e-01,
-9.510565e-01,-9.045678e-01,-7.680758e-01,-5.550253e-01,-2.863582e-01,1.153681e-02,3.094075e-01,5.780015e-01,7.909304e-01,9.272525e-01,9.735233e-01,9.251116e-01,7.866532e-01,5.715971e-01,3.008893e-01,9.228930e-04,-2.990454e-01,-5.697591e-01,-7.848249e-01,-9.232970e-01,-9.717260e-01,-9.254764e-01,-7.891793e-01,-5.762791e-01,-3.077174e-01,-9.882660e-03,2.879730e-01,5.565973e-01,7.696017e-01,9.060444e-01,9.524806e-01,9.042788e-01,7.660742e-01,5.513155e-01,2.809479e-01,-1.863613e-02,-3.181808e-01,-5.884303e-01,-8.029926e-01,-9.409226e-01,-9.887725e-01,-9.419077e-01,-8.049606e-01,-5.913772e-01,-3.221003e-01,-2.351991e-02,2.751101e-01,5.445360e-01,7.583675e-01,8.956610e-01,9.429699e-01,8.956610e-01,7.583675e-01,5.445360e-01,2.751101e-01,-2.351991e-02,-3.221003e-01,-5.913772e-01,-8.049606e-01,-9.419077e-01,-9.887725e-01,-9.409226e-01,-8.029926e-01,-5.884303e-01,-3.181808e-01,-1.863613e-02,2.809479e-01,5.513155e-01,7.660742e-01,9.042788e-01,9.524806e-01,9.060444e-01,7.696017e-01,5.565973e-01,2.879730e-01,-9.882660e-03,-3.077174e-01,-5.762791e-01,-7.891793e-01,-9.254764e-01,-9.717260e-01,-9.232970e-01,-7.848249e-01,-5.697591e-01,-2.990454e-01,9.228930e-04,3.008893e-01,5.715971e-01,7.866532e-01,9.251116e-01,9.735233e-01,9.272525e-01,7.909304e-01,5.780015e-01,3.094075e-01,1.153681e-02,-2.863582e-01,-5.550253e-01,-7.680758e-01,-9.045678e-01,-9.510565e-01,
-1.000000e+00,-9.511189e-01,-8.076027e-01,-5.835882e-01,-3.010948e-01,1.213052e-02,3.253302e-01,6.077467e-01,8.316334e-01,9.749709e-01,1.023623e+00,9.727199e-01,8.271361e-01,6.010127e-01,3.163737e-01,9.703871e-04,-3.144350e-01,-5.990801e-01,-8.252138e-01,-9.708119e-01,-1.021733e+00,-9.731035e-01,-8.297922e-01,-6.059357e-01,-3.235532e-01,-1.039124e-02,3.027927e-01,5.852410e-01,8.092071e-01,9.526714e-01,1.001497e+00,9.508150e-01,8.054981e-01,5.796874e-01,2.954061e-01,-1.959519e-02,-3.345551e-01,-6.187122e-01,-8.443164e-01,-9.893446e-01,-1.039657e+00,-9.903804e-01,-8.463857e-01,-6.218107e-01,-3.386762e-01,-2.473030e-02,2.892679e-01,5.725591e-01,7.973947e-01,9.417537e-01,9.914972e-01,9.417537e-01,7.973947e-01,5.725591e-01,2.892679e-01,-2.473030e-02,-3.386762e-01,-6.218107e-01,-8.463857e-01,-9.903804e-01,-1.039657e+00,-9.893446e-01,-8.443164e-01,-6.187122e-01,-3.345551e-01,-1.959519e-02,2.954061e-01,5.796874e-01,8.054981e-01,9.508150e-01,1.001497e+00,9.526714e-01,8.092071e-01,5.852410e-01,3.027927e-01,-1.039124e-02,-3.235532e-01,-6.059357e-01,-8.297922e-01,-9.731035e-01,-1.021733e+00,-9.708119e-01,-8.252138e-01,-5.990801e-01,-3.144350e-01,9.703871e-04,3.163737e-01,6.010127e-01,8.271361e-01,9.727199e-01,1.023623e+00,9.749709e-01,8.316334e-01,6.077467e-01,3.253302e-01,1.213052e-02,-3.010948e-01,-5.835882e-01,-8.076027e-01,-9.511189e-01,-1.000000e+00,
-9.510565e-01,-9.045678e-01,-7.680758e-01,-5.550253e-01,-2.863582e-01,1.153681e-02,3.094075e-01,5.780015e-01,7.909304e-01,9.272525e-01,9.735233e-01,9.251116e-01,7.866532e-01,5.715971e-01,3.008893e-01,9.228930e-04,-2.990454e-01,-5.697591e-01,-7.848249e-01,-9.232970e-01,-9.717260e-01,-9.254764e-01,-7.891793e-01,-5.762791e-01,-3.077174e-01,-9.882660e-03,2.879730e-01,5.565973e-01,7.696017e-01,9.060444e-01,9.524806e-01,9.042788e-01,7.660742e-01,5.513155e-01,2.809479e-01,-1.863613e-02,-3.181808e-01,-5.884303e-01,-8.029926e-01,-9.409226e-01,-9.887725e-01,-9.419077e-01,-8.049606e-01,-5.913772e-01,-3.221003e-01,-2.351991e-02,2.751101e-01,5.445360e-01,7.583675e-01,8.956610e-01,9.429699e-01,8.956610e-01,7.583675e-01,5.445360e-01,2.751101e-01,-2.351991e-02,-3.221003e-01,-5.913772e-01,-8.049606e-01,-9.419077e-01,-9.887725e-01,-9.409226e-01,-8.029926e-01,-5.884303e-01,-3.181808e-01,-1.863613e-02,2.809479e-01,5.513155e-01,7.660742e-01,9.042788e-01,9.524806e-01,9.060444e-01,7.696017e-01,5.565973e-01,2.879730e-01,-9.882660e-03,-3.077174e-01,-5.762791e-01,-7.891793e-01,-9.254764e-01,-9.717260e-01,-9.232970e-01,-7.848249e-01,-5.697591e-01,-2.990454e-01,9.228930e-04,3.008893e-01,5.715971e-01,7.866532e-01,9.251116e-01,9.735233e-01,9.272525e-01,7.909304e-01,5.780015e-01,3.094075e-01,1.153681e-02,-2.863582e-01,-5.550253e-01,-7.680758e-01,-9.045678e-01,-9.510565e-01,
-8.090170e-01,-7.694714e-01,-6.533643e-01,-4.721327e-01,-2.435908e-01,9.813799e-03,2.631977e-01,4.916774e-01,6.728055e-01,7.887681e-01,8.281284e-01,7.869469e-01,6.691672e-01,4.862295e-01,2.559517e-01,7.850597e-04,-2.543832e-01,-4.846660e-01,-6.676120e-01,-7.854033e-01,-8.265995e-01,-7.872573e-01,-6.713160e-01,-4.902123e-01,-2.617601e-01,-8.406693e-03,2.449644e-01,4.734699e-01,6.546623e-01,7.707274e-01,8.102284e-01,7.692255e-01,6.516617e-01,4.689769e-01,2.389886e-01,-1.585284e-02,-2.706607e-01,-5.005487e-01,-6.830663e-01,-8.003966e-01,-8.411001e-01,-8.012346e-01,-6.847404e-01,-5.030555e-01,-2.739948e-01,-2.000723e-02,2.340226e-01,4.632100e-01,6.451059e-01,7.618947e-01,8.021381e-01,7.618947e-01,6.451059e-01,4.632100e-01,2.340226e-01,-2.000723e-02,-2.739948e-01,-5.030555e-01,-6.847404e-01,-8.012346e-01,-8.411001e-01,-8.003966e-01,-6.830663e-01,-5.005487e-01,-2.706607e-01,-1.585284e-02,2.389886e-01,4.689769e-01,6.516617e-01,7.692255e-01,8.102284e-01,7.707274e-01,6.546623e-01,4.734699e-01,2.449644e-01,-8.406693e-03,-2.617601e-01,-4.902123e-01,-6.713160e-01,-7.872573e-01,-8.265995e-01,-7.854033e-01,-6.676120e-01,-4.846660e-01,-2.543832e-01,7.850597e-04,2.559517e-01,4.862295e-01,6.691672e-01,7.869469e-01,8.281284e-01,7.887681e-01,6.728055e-01,4.916774e-01,2.631977e-01,9.813799e-03,-2.435908e-01,-4.721327e-01,-6.533643e-01,-7.694714e-01,-8.090170e-01,
-5.877853e-01,-5.590537e-01,-4.746970e-01,-3.430245e-01,-1.769791e-01,7.130142e-03,1.912243e-01,3.572246e-01,4.888218e-01,5.730735e-01,6.016705e-01,5.717504e-01,4.861784e-01,3.532664e-01,1.859598e-01,5.703792e-04,-1.848202e-01,-3.521305e-01,-4.850485e-01,-5.706289e-01,-6.005597e-01,-5.719759e-01,-4.877396e-01,-3.561601e-01,-1.901798e-01,-6.107820e-03,1.779771e-01,3.439960e-01,4.756400e-01,5.599662e-01,5.886654e-01,5.588750e-01,4.734599e-01,3.407317e-01,1.736353e-01,-1.151776e-02,-1.966465e-01,-3.636699e-01,-4.962767e-01,-5.815222e-01,-6.110950e-01,-5.821310e-01,-4.974930e-01,-3.654912e-01,-1.990689e-01,-1.453611e-02,1.700274e-01,3.365418e-01,4.686969e-01,5.535489e-01,5.827875e-01,5.535489e-01,4.686969e-01,3.365418e-01,1.700274e-01,-1.453611e-02,-1.990689e-01,-3.654912e-01,-4.974930e-01,-5.821310e-01,-6.110950e-01,-5.815222e-01,-4.962767e-01,-3.636699e-01,-1.966465e-01,-1.151776e-02,1.736353e-01,3.407317e-01,4.734599e-01,5.588750e-01,5.886654e-01,5.599662e-01,4.756400e-01,3.439960e-01,1.779771e-01,-6.107820e-03,-1.901798e-01,-3.561601e-01,-4.877396e-01,-5.719759e-01,-6.005597e-01,-5.706289e-01,-4.850485e-01,-3.521305e-01,-1.848202e-01,5.703792e-04,1.859598e-01,3.532664e-01,4.861784e-01,5.717504e-01,6.016705e-01,5.730735e-01,4.888218e-01,3.572246e-01,1.912243e-01,7.130142e-03,-1.769791e-01,-3.430245e-01,-4.746970e-01,-5.590537e-01,-5.877853e-01,
-3.090170e-01,-2.939119e-01,-2.495630e-01,-1.803387e-01,-9.304342e-02,3.748538e-03,1.005326e-01,1.878041e-01,2.569889e-01,3.012826e-01,3.163169e-01,3.005870e-01,2.555991e-01,1.857231e-01,9.776485e-02,2.998661e-04,-9.716575e-02,-1.851259e-01,-2.550051e-01,-2.999974e-01,-3.157329e-01,-3.007055e-01,-2.564199e-01,-1.872444e-01,-9.998345e-02,-3.211071e-03,9.356809e-02,1.808494e-01,2.500587e-01,2.943917e-01,3.094797e-01,2.938180e-01,2.489126e-01,1.791333e-01,9.128551e-02,-6.055247e-03,-1.033832e-01,-1.911926e-01,-2.609081e-01,-3.057243e-01,-3.212717e-01,-3.060444e-01,-2.615476e-01,-1.921501e-01,-1.046567e-01,-7.642083e-03,8.938870e-02,1.769305e-01,2.464085e-01,2.910179e-01,3.063895e-01,2.910179e-01,2.464085e-01,1.769305e-01,8.938870e-02,-7.642083e-03,-1.046567e-01,-1.921501e-01,-2.615476e-01,-3.060444e-01,-3.212717e-01,-3.057243e-01,-2.609081e-01,-1.911926e-01,-1.033832e-01,-6.055247e-03,9.128551e-02,1.791333e-01,2.489126e-01,2.938180e-01,3.094797e-01,2.943917e-01,2.500587e-01,1.808494e-01,9.356809e-02,-3.211071e-03,-9.998345e-02,-1.872444e-01,-2.564199e-01,-3.007055e-01,-3.157329e-01,-2.999974e-01,-2.550051e-01,-1.851259e-01,-9.716575e-02,2.998661e-04,9.776485e-02,1.857231e-01,2.555991e-01,3.005870e-01,3.163169e-01,3.012826e-01,2.569889e-01,1.878041e-01,1.005326e-01,3.748538e-03,-9.304342e-02,-1.803387e-01,-2.495630e-01,-2.939119e-01,-3.090170e-01,
